timestamp,latitude,longitude,decoded_value
2025-08-29T21:25:55.000Z,37.7883833,-122.38735,"<END IMG>
"
2025-08-29T21:25:58.000Z,37.7884,-122.38735,"<START IMG> filename: 2025-08-29T21:25:56Z_image-c.heic, timestamp: 2025-08-29T21:25:57Z, length: 43
"
2025-08-29T21:26:03.000Z,37.7883833,-122.3873833,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAi9gACAAAAACSeAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T21:26:08.000Z,37.7883833,-122.3873833,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACPhbWRhdAAAIvIoAa8IRAustG902Op4rtWcvYBlFJZF
"
2025-08-29T21:26:13.000Z,37.7883833,-122.3873833,"<I2>POOm+Kbr6/lNAShfAh0pD4Ff+do+XBvz2n2Rizmcqbis/WZ+e2p3P3pwXi+RxfYGBXiQb/pbFNQZ1r5/ZsENDrrh1XpYWhfyriU1dlJEBwhX749LaXKOsotpNkGGfuTLziT4e9RQM1+zSTK5IMQoFuH2Mp975o1GfubphJyepT+FLVMDgxnngK1AcxbMRJbu+QgRZYhdffOnC5axdmH4pPcqHwWR081c8E27osLNVVIBsXVX3kgOHHWcDqMJI+LgCiFnCd8azjh8eYSi32TO5L/YsAiI5tpOv15yMBycRpdB
"
2025-08-29T21:26:18.000Z,37.7884167,-122.3873833,"<I3>5q6GXHVBgfZq7UwAUsVMJI3sQWs0bGVHuTgH0Icn5BqnN7VPcy1xTWSh9Ysc6WHr7Pg2dKU9OrzozZIQoi8OKoOnIaeZZBaHy2lt3SAtcHddTXrWDXLDGuLExXZIjhdj0V7X7CnG4kF3m/v4YJK8i/G6BR/iLri20JPm+XJlMWUuUV1cpNPJTk9wZlxJ8CLrzalY5X+eH6ipnRgNpTVDmgbvnMtKwGvQw0Ofv9P9fvZmojjmESGnkXZLCXdc+G3RrYHliW4Iy1YN95Zksbwzcl+hytYTHWpcBSKh/ztPaiYt
"
2025-08-29T21:26:23.000Z,37.7882167,-122.3876667,"<I4>5WtbLh5DfDk1lGywZkYNc9IGa5ia/zOUlHy0ivVHK7U7B2kw1CHRLWwp6pCW1r4QhSXnfNbITUAIS+CGTKY3A0+sqmNTUKewYWHf8zWXsq98gSVVj5icTLTSiLL1cdFSo8uWB2K7QqL278Yi6HeYnRR67JpJptzccsHXHvfLzQxomi226BBjTzIKJj0o4erk2c5jLhdQsSystJdBkUMiiIPybGfIH/r01DCVaMqYdZpck4JhjTbJWYOX24l2vnmACYkQNUoARgF3y6uZEKw3wTBOMSA8xyX8ncsOcYqn6pLZ
"
2025-08-29T21:26:28.000Z,37.78805,-122.3879667,"<I5>kzGYinA8fi0k1r8UjtWYqc2KXZ/tXQ3grXIxWMSBGXRGO2w09f795HbSHo+/gmfZVaxYQlSGv7x393LDzVXDQaY+wfv/1NfImxeCzqJAVax6l/x1y0pMKlDLROC71MQh2hBC8bzwtMaZRr+8AkNu1e2n7BoWv6w4oqKYG069lVRVbedRvB0/AmEhHVdSuD5GxX+xRcEaqvo553NtKLmc8AlRBHa2IOOdCCsvzja4JIoR2AxIXQ4AMhQNEqaZUVSCEvCc3g/GCurRGFZMfBJ1G69So+pOPkrIJss9pLiqKPlw
"
2025-08-29T21:26:33.000Z,37.7878667,-122.3882167,"<I6>uabJkL4gulQbndYvkNMvtX78yLspFNWN+aWxRUBxhyuAOTwxn7VDUVAvXOM3Wzn0XRgl+qcgd53fabHcA6IZ/e4T7aABykvHE9rMN1h5Zms1J4X7dpo9W14K2OKQPAZ/CJqaafcqXsRSO6vcv1KY+YbrWEsJ3rhrmqbPlVgwyrlgUj2RGK1m6RX2Hx8Jl+xP5ghUSCLDg7Rd8qZNky8IFusZNq4WjolEDMDXC1NNTvZng+N/krTB6EfAkVDqSwUnIxqTVRt9bMbeWnUFlZF58mHuR4cZyL9OdCANcAaFcSFb
"
2025-08-29T21:26:38.000Z,37.7876667,-122.3883167,"<I7>Uw+YU0YC5ngXE+uRimhQs9/dJx2w7IRjOWgJ5NDYSEBCxu/XSMBJqZ9eA2hqeVQYOU3vwVewt4DA9Us6U99+AcFdTRyBoakGfQus1COl66Fd0oWLS+uQo7MCPdLSdyYzCZ1HZfKVtvDyzmU3VKzKfbI9fj935EYVWjfxu3EqpFpGUq5C4QUpT5UnDFwQJQR9EcLeMYkoEPXhLD6NAfA7HQxcdiw6kbufDrJH4eUU+EqdvvbMuE1NB0v8QQBsXaTbo4kp6Z2C8gEfoBG+Ye568gF/Odne6JJcvUc/kZahlkbF
"
2025-08-29T21:26:43.000Z,37.7874333,-122.3885333,"<I8>iHOqGfzfclqdgz0oIo6cOOIpmKEQJ82dtkAmELKu6IMszGeO+34nAdCMenEGURs/V6OBNPEPgNcKWX1a/4+spXcdgAk5EMThFLCKrcjdaB9k8YP2tK2doieI68lbzspzlzJxYVMGGWKqw+5YUQoizK1epT7Z6bldp0ZU2wi8T5+8VpTbxQfOhNrPdbPQLbUKbymIZIRvZ5RS19za0xLbE8Y+l/0lsA3gn4VpqLoF2g8cGTdohX5DJ/lv3QlQLnBqTsksqeSCnA7BcEEum0edlRnbyi4fxoVPcG6k60nvORnU
"
2025-08-29T21:26:48.000Z,37.7872833,-122.3886167,"<I9>smOLr0IKTE0X9yRrhC7TJ0zc0KUJDNlmkxTJjm2ldyy3jSQgbAToqhM5B1HqcFGSA6d45Q2jOHWEMRUhXfmXXFs99Urn8+lVZP17kkNH0CNDUilD1yEqiKixerdwgO9ynGVEh6ZHOp2sprXD1B3F1nKT9bxjwB1MlmpU1AJYY7M/qpaw+BMj7+qYminhTlQ/7rkN+fUKWgzz4gy8j++O0my03zoIVBUDnpRbZF5c3fXiIRnST6gvj3HxRneIkhMqp8ijTrbZAoEzGwlBKA7Dd+hNm51QaAOYsP96GCtyRPGX
"
2025-08-29T21:26:53.000Z,37.78715,-122.38875,"<I10>MxSjMIsym7aO4GCzoDOQf9sGsHbqzU3MSXbviQpTkKFfDuQsei071f5UAXf2a8d9akL5ZQhoE3V5tKUhRiIUKQgjy57bdL8Fn0H3g6IISr1xuPtByR6OuknnWECeVrDQa+WmPPAibLyyjm9/s/ryCTghSM9i8DbQaw51jqvqvCqTli2oYhoHQY4yOaiTVndtvIBgp8J9IwinQZ1oVbrfzgZZfj5HNghfG3SI4icfI/dMqPPTamJRZ+wIKujKixIdCdvHMIyi8pPAEpvgxjUP4c0WSePe9v6GA9lf4lq667D7
"
2025-08-29T21:26:58.000Z,37.7871,-122.3888667,"<I11>oRiImA8ImW1lLwxeTUY6A5ub0LxrNtBs5MBqR579BMs0qN0ktZFJpB3pN25DqCQCP55q7XZbnjQVyaBR/9mN7wmbA0HFP7cMz1TyIfVMOtR5AZ+5VNJJ5CJRnMC4ZamnPNHLK9HerAEykOQqZIt/ITZD9nQwt7HDpIugPu+F7LU16aA0lMznDvo1AG7abfaoNu/U2azBoUzM5RiU+7ObQ5bBE/NQG+Vd7qMuuoUmh8Bz4uvh+i84hkCgR8gcXOD75cuJjWi0g7tAUchtMevUaELNBGuc0cFMYIBJtEltFME5
"
2025-08-29T21:27:03.000Z,37.7871167,-122.3890833,"<I12>XGSFSc4zW//prfjtYt7KLFMUdtZywq5KxZOBBaVsz7qA2Yn0oMF2A7e8cab9wswWmrzT7CtL2XDPZvJFJ7He4hl7sukbX63bei2kybeGDVlfaJYBn+cmctFh1KBaDxwOvWdic+C+h8PAkTnkVv/f6v3H4Yq5ev4NKHqWOp3x0Xau2pm5UR1kwCKjgyUuxPl/yIMioQw80gfDT/dlX/ny1GJseOJeUT56ZrT5wWqLzOjm8SJegw8mkeP5R3F2fnOQY0+XbFdzQw9onIVOmMlDYJiDZvscfiLPQ+59sbybWjlA
"
2025-08-29T21:27:08.000Z,37.78715,-122.3892333,"<I13>DdPYT+I0rM3GEW1HWDWdgcowOLvkeKvY7WH0WaSXfpXhjJO2TtznBk9D3ro66eXsgAuZv1rQxGu7gG7ir04tlmOpiHcc+N0vA4cDaJl84tT4jXWECiJklz4u7g6rFck9LAhbh7srQu5gzBwi9pK/hXtcMFqYkqlTmSMNuRK57K4qEGjlqif8VGQcCElSGP030mREaEcWVgIOj4i6QmByuEsx0cL/0UVbB0FFocszXL2iKDZHyd4enAWs4EwTnQgkRe96loxwvvQleRcMtzQadCh8vUHheGbkYzFb8uHua6II
"
2025-08-29T21:27:13.000Z,37.7871833,-122.3892167,"<I14>UUM31y7lf7VNfbmCRuf7okw9UAej1MxfiZkRw40C+cRB5eUHb8Sw4vj2occESEiH0Ckgb/SEydY4wQCDZYBdAX7Wl+DNOTry8sWCyS4BFqZz1OoqSYXyJDIez/Sg4rGrsFJY6JCF2Q7Rc73WH7q76jUW/Qift/j6UaXApPkJ8RgPjdIQAZLxSrukhnExuyscprtqBBfIul100PVlo2qQ/g7J48bzuR0dSyjNAxtfp8NgKvt4QlfFRs0rdE8BaVUKyjq45oWoew1FoCuSqbt0/zgV6eZVVk9AmE2EAup3RvAl
"
2025-08-29T21:27:18.000Z,37.7872833,-122.3890333,"<I15>GlzH9a9/DgugnERgEt9DkEM3DMhTZ4pXqjJD2XjemAr32glBY6XGuJeEBm9fg/n9XEFhEuVzknz574VBOdPSVdZaZ2mUSjzrt0PnFfi/VGaeuCSDNZmtwq273alw8yU/SiNqb/wNvHIgGJ9TxQAELnbMX9tiN1LTdJZYOsnXDA9+05ER4yz+ukvq+axHyrTwmZQA2YdLW3iytBkPpyQelS3VG5ISetwaqg36N1XlaDiuU00FAsM6CqC6ftG+a+aIvV6y1W5ybOFFc/Ecsi5Hz9w1Smq5fqTZDSU89/ta0JoR
"
2025-08-29T21:27:23.000Z,37.7874333,-122.3888333,"<I16>+znWZnVRHcN/X2owpQA+Atz2XcovUGQ/cy6CFHLOmmqL2Ntd2I4wim/TvDVCMC11a4gciDzpHY0/9kBh0aPx1eJRQisVQcB5BBIkPvmofbxjqmZEG0gbBxw80EfalNzdYjzfRRQ1qbRBqbdC2tXMbRuZwJbiPpX1ScGlVp+bx5Ijyghv7b+LQZ3hgOjp09mrQCwIKI5qzKn2QINgYy/k4TCtr6P6zROR8waGa4on7kutFPE1MMqssFOVWqHhDlhVYqNe/NfnHjV2/2ERVp/ErgckKS4oXQ3TfIRyWXV7/vlI
"
2025-08-29T21:27:28.000Z,37.7875667,-122.3886333,"<I17>RdM3h0dhkyjjzrbpyvXeSyzD92ZzpBBcqwl/TBUW7354E09Z7yXSgDc5PBSwwfWoBqWCZntdrQIrL0+g4Gjrz3ZyNwVg6vS4MWirrH4OdQQO7jBWlgp/jyXDatmQSxNcj6DmnFxylV1tjGA7Vs1NyzREucnNOSP0WSkrx68QcZ1rR5mH0dGgm7t+KfQRiYw7wfB2Jf2eJ9rGLlOdPa1tayqS9rCvlAxN4e9FfhOKK8eFdArJs9ZHyPeqcpptBGBvBnedL25ndOWHZaZPrYONd1aHVuNFUNcHLb28rQB9ZbWw
"
2025-08-29T21:27:33.000Z,37.7877,-122.3884,"<I18>OZnSYMzzkn40K+Cc00I8vKfmMqwe25EWZSUyxK/D/gQ+f8i7vwKglDLRbRd1oHa33OVOLs5MMLErmZRrdTATH3zfKppOYAj8+Qiz/IPFxbRyxWBOxqIckkzFT7KSpiHt2hKzA3ecR7qCxsHVT7yeax5oCNzPBU3PeQN1r65zZNhLMqbuiDkNVt1eKo+CaP9P9ieuiHNxY/qxMnq7qRM/JRGnK2es37JnKsr2lWGvxfNJ1jCqLVeJUZ3Qh0Iw+f/ZCq5KnBC9ALQ3HjMBtdMmcJmruiRrxgHC4Rbmr/trDBn5
"
2025-08-29T21:27:38.000Z,37.7878,-122.3882167,"<I19>wlwH6/7CfdPspkZZTM9wFP/WfmJL6igGylTkN9qrWqZ1Baups75LDvvaqTdqw5Z1MMtZjjMua20xIjKgbjJv4ihohIty3KtPyawOTwJZtmy94PczRRc28T1bYtEaCN+5IQJEjskpFDSbCz5e1ONtveUv/H1NNmL8/z3OqlpKs4trcRhyGSY6p3Do4gRbhd1iQ40ZUBydk1ocVwLEQL6e0KmxEcmGvEEE0c7a8EJQVH5af/shPKsj+SnAa4m/9f9AxfyBgsrjSscrE16ARCnvR0/OL8hqsDCFLX1hBkh888n/
"
2025-08-29T21:59:46.000Z,37.7886,-122.3872833,"<START IMG> filename: 2025-08-29T21:59:43Z_image-c.heic, timestamp: 2025-08-29T21:59:45Z, length: 42
"
2025-08-29T21:59:51.000Z,37.7885167,-122.3872333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAh3gACAAAAACOGAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-29T21:59:56.000Z,37.7885,-122.3873,"<I1>AAAAAAAAWvAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAWroCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwBaoAUCAeFlupJKa5uAhoMCAAADAAIAAAMAAhBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAKAAAAB4AAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAACLJbWRhdAAAIdooAa8IRAuu8qdsXTnYqBNEv2KGoiTH
"
2025-08-29T22:00:01.000Z,37.7884833,-122.38735,"<I2>pPMXRimu2Xd9T9dPBdhbCZaUlBCw0psxFpTxYmE7M0Z5LzCVr1kz/wOXD5+c5DEHq3ISnNqiQLIYBoWhnU7bazSmVPYxFi73bVt0rp4mAdsVDuDgp2AeqAlcfxuPrUBmu/4Ikfn3U5Ngt9L/YNBoDyAQBGRt1aWKRyuRG5QLzPyOG3kL8wQvXGeRsQ8DndWITczjt+12Ru/dVnkcoflMiZhNRrP+fC5JkH+50X/aW2PqUhPSm6RRev3an95V4NIhqK4lNvJuCZR3ZKFKBh8jQPHyVH1IRZev1sKVTm22aai+
"
2025-08-29T22:00:06.000Z,37.7884833,-122.38735,"<I3>RTtYXVPis5yIfn2BehVSK0NZCToglG8irta2JCZ0FJjztSA3luRDxBUBoYhgHxFyQcRiaAwLu+lFh+ICghONpxnYK/64yk2u6tBnRIxJd56QdpVsr1hFmrHB5pJl4vZWVR2+q/4esDdEmOSkLOWhHFXuG0RFDHbXzN9LTulufzAzmvqC0K/2r2BTA+ZTDII4W1OWT08yxelB2qvKc7UQvzkzd9qaAruGWkeRwk9yE/8yY5+/LommwUt8sbwEUFdYvrVSc0CDx+AITjZ4YoF+3reEnh/Xh7e8WAzsDgL2imDT
"
2025-08-29T22:00:11.000Z,37.78835,-122.3871833,"<I4>OxNr6hMSZ7YgRIAqcfPLLq1CzdwpWlbxZ5G3jjyx43y0ielI0lFe0GR81wEgb3Y9tFOOt8SRh0JP+9Uy3uIatGf9GD1IylauC5McoaW+hezDrgaaJBbJtyo5q5XkFYj1aI6ftoLSfm1wQdt6F4O7sdLzhF69eBs9EfoQt+460nCF0UtvdETk4yCHSa5YJWaRZoqg7Uu440KZ/fkRw52lTjmKXQXgpl7IV5XougwUOjrG0I57O37lkTwhnS6lLCfxC6iVJnMuWSUwps5djde86SonY6LsD6Fhp+hIYxfgHps+
"
2025-08-29T22:00:16.000Z,37.7883,-122.3872167,"<I5>PmCgYTeajBMvhQr7DtGFB5AyevwM9S9Y4A+rImvqJymF1yAo6+DOPCf8h6Edwul9qIIjVZHKUd5tJOU3QfwxgFXFiKc1guxY6C3k4hdAvmMjK0WsgVsmg3nbRkCLvpmK/XiYrRcciDCnY5d95y24+k0IvuDVV8f0KIOG1Jih2Q2Tea/d2F+O2lJzLA63gdQYdEkFVcI/F3HtMjMCCx57kpDMbmoL8PjPUGeEN+PXhHqWwZVhCunS28zTJCAbxCPI/BtkExgfuJG5uM/qVSkoao8D7HFAiUTB+kDT9/bRmKiN
"
2025-08-29T22:00:21.000Z,37.78835,-122.38735,"<I6>PY/knkUPNXheUbiCqtk7ei803752pJivxUHipPY3BhiqJhtWO0Jo0HNwKVPmCcdgf5DW/wppnV/Nt1xzA2TIEK70HSdd7Ci3tphzYHM0bLpLZpdHfe1C5LKEAPvYbixKh2eFFqNbt3fuN8AanP+C4rB5cb1lluUEfKSQBaI+cNPWMTAX2Ixo4ruJPeRo5NtsnvvYuiaK1+2WrUY6zRZBXs8LVrP/bMwASluunVWps8GcY1d++x4Y5QplFBgDnzMUYuNLuB+VrJyi11QCzMr7opmKgujRTs5Q/M2k3DmJbodm
"
2025-08-29T22:00:26.000Z,37.7884833,-122.3874667,"<I7>HUGmEhPcddIEvoXdPWpsI4HY77xbSIQQ3OPi7W8p79cN+adMidIHZra0QJkwWszxxLN4i3kVejygaa6dbA+qp2t2jgHT84Y5UC/wR1fcd/5Dkv1Dc870OIIWABhTSXTINyFMQinS/igb0s0BlsimVvC4XMLUWjO3XyE7V9Zgnrfy4vB3cv/GZob6phwqPvzaJqhNgyurWeT0Nr1BckHEzxlY35gQp5VKlpT83l6ATwvRXeAmaRXXg2+d+KZB3SzfQbs4p98tqrMVXSwvRi1rj5XDABJHZkdXiqQtvwszMh8E
"
2025-08-29T22:00:31.000Z,37.7885,-122.38755,"<I8>VPuM3bfzOYiBny+N2oFvIPRMhnDiHAdfECQcFIP92nDKUr/yfvjHt0q+3hDd8ThrvvQHJ9doQTX99SHhZ4glmFLLwjT725MxDTz+nDzkFShCtpIxh5ByQUELeVLQIunNYQG6Ic+ZIQSFg64g5mC7/1ogkPgGg+zQ1Ofa/yggsj5p7/z0/vTkjj7LaK7pNdAIkwlzWzDDO/SnYwa7IEM8UPexRJYfg7ErwxItrrDmabFUR88QMgyIgNjFS35LGRXaVJFLmmBaIztYdjzuhzum14ROrm+UHdU8fw0/rc3d9elL
"
2025-08-29T22:00:36.000Z,37.7885,-122.3876167,"<I9>9LAR6gqD+rqGqgzIjv9vL5WymgeIqqYlOBvN2RLJ71lE6gK7HibptmgWvM6wDxJ0g/kehNrVw3YOHenzmJ3lW8S0bhes2sm+UeJbUaMW+D4S8NYyKUmP60tlM0l7Ze/dWxhAgA0BB86CQWc1cUS57h2yiGu9sqpcvXxi4lTqWmGp4ykd1tPOxptrVf+gxTPPTNSuoXl4sORheG2Gcn9QIxUfD7B0lMDMqD+hLP0Lsms2tiQG2cal9WznmGC0tjR5TkxdyQ54UjXXKPvY7uO1gnC1rLABA+LJFssAn3GEKrBR
"
2025-08-29T22:00:41.000Z,37.7884833,-122.3876333,"<I10>MUOauLyZssUzPZCSeOBujHJI/+cYIjwGN2zogVjqg3lvcM3pK4kwTTn7z4i5OoJpJ9j/pqxkF4/FACFpvgqHTNaZFEXvT0QvIWuz4N6EO4Ci+ohk6UvyxPDh42IR5qeO1RXijmiZ1jRkaoxrzqaZbs9UPPEwrOwbhgGCf6jrqn2fTCJ5vXP19WGpHGKiRYc9H4DXaA0vYLcWGaC78ic5+SxWKIZW3eFxoWJEOZME7SwCLf0SGducLjW84+j99sf+wC1sOUEojCCLOEcwJB3pSPpszjGR0UZEQVhkQ14P8dlY
"
2025-08-29T22:00:46.000Z,37.7884833,-122.3876667,"<I11>fO8GnIXY5xBvJptYjaRqmNhUBULek2Erc/A+NEuSWmKLmCaaj4fqc+GIRCDzUkRgpYT+JJ13i6SmFU4fdGuA1A29mrvUKJZRqecn1REu34t6TupLD4S2BwXHXOYVCYklN53BH2g+2+ZhLHsdOt4gQTySNknEr5Hf87RO1jROnpimT8Pn4A653flEFuqHSQzntkopns0jr7+KTQVz/bAMf+b7LH8NQHao4TLybn7NgJ6VBHP310o+I5AoRsWiRJ+lFyvzo81UDDLHlTcpjO7GCrpyGjg7QToF9eyJiIIHtjN/
"
2025-08-29T22:00:51.000Z,37.78845,-122.3876167,"<I12>R9ki5EKvMwcR94Z9aYSoAuGaR31ebASVMAwPUaEbSF3R+6IRhGYjCqxE9t6SWwfxZCrJ86dSRc/wIo8NPpmtGwYAHSjtlQXCw2sX2c2p0KKR/wqsC/TilkWH/1ldg8qYwSCQ2+7RBreRwHUvg3tU4YPMkB9J0nfdVmd9TbSuwbAhy1H7dUd0503KRkxHXztHVvFl+9azuL77lylA/BBkO9bBr1oiasfcI9KGr7ZFY1PHag+i9AvXWXb5gt9xE9zP2ChGKUI+pJylArJ8MQlX7mL9CbGjsAt2FFWnisPn4uUK
"
2025-08-29T22:00:56.000Z,37.7884667,-122.3875667,"<I13>rzYnc929le3Tdd9TWc+A8dJvWB17tayp5ywxxFAkMB49Id3u4g91MLCRrnVM0o9GtbeTef8vKjFz5KTCfsmZ+fN8Mf1v9YGWOe/+nrPdFM4gzO8QctjBVr1eBFuP7wbP51hKZn9hEP0dG14R2WQ0LIDUL0vIrumbk4RVggtAEyvJBNDl4R0mkAYi4THP+6yeWuY1lyNzq+PcnXltM47dtvLONrUEIm4ocacjhpG77hzsHFJKx16qaOFIz5Y0TJs7a75jJ4Q0WjpCHgdzmY5A8WKKtvuBenRGnx+IxpuRSdNB
"
2025-08-29T22:01:01.000Z,37.7883333,-122.3875333,"<I14>wdDf7h/QAuFnfoGUO6y9uUVzs0grEKTl1GyTMY9lB2sGuaYTcTthkjK3NHAAT5A5DSeRe0AxE8/R4bH8oRHMwDhFqDtKkbA6itApJN3hFuWvgSvVcgNyjKanKY+j7r+G/xD23EAz6hJJ2EHNVLDQofLysL7l5HEyFlASnt/DlbM8f4JqDODRw6LbAW6D8Lnwkqa5oL2LA5yKnHYoBqprg0trBYIK1IQlpv86dCCGZqee6xdhnB4/30Xmk/Zw8hSWdtpBjxNGCrP8j1GrV+5xgUqh+QLRKHKEN2tmjINAafCL
"
2025-08-29T22:01:06.000Z,37.7882,-122.38785,"<I15>n+HPv/WmrHJm35VkCAS5cQw6KDaqgV+FSbjIcz0ukcutltpGp7jTMP4E0vaFJnvpDXc5aL6dgZWtMkXTCMfWOBJY35OJAnKOgXEvhCLuJJ1clGwgBWFgvo5mDqPYhbbVAdmqayscHSEzTWto4z7pAttSwBucn0+pj9rCm+rzXY2cqDwW9RTMKLjfwjKL4zsTuo5tLXFe8lIUaAVYS/Rim7fOVI+VmvUSHE2INkToDbzER7ZGF21/bNAaXgOKXM2iFoTHCEh69AH/SVkopONeUoi8sGgOZ+3hy7RKgM4j+3nY
"
2025-08-29T22:01:11.000Z,37.7881667,-122.3878667,"<I16>m2H6hTkZXAo4ntSoZOsL3MHnZL1cfAZg4IvM7t8TW84iP7F+mAlP2hgXoYhXDZ5uDOfqMiF5ijYfXUsPXqP3qTUjtmsTgRl7XBi0QtA5WVreONEd6kwaZ2aR/2qNORvvtu1IH8TNhJ7U7m4BjdqljyniUOydMA3blEXMiREP5ACfZ7ADGKMvRSkeDAWSzOBTBDNh7PuzvOV4cqxEMpNSTC/4dqKmV5unrQpV5DahJZ0oMNt41ME67tQLT80I18yS7ocfD1Y+wH7GUFVn9lpELIK3XdU6+tQ7lv3SgfpgGxTw
"
2025-08-29T22:01:16.000Z,37.7882,-122.3877833,"<I17>rIxvehqHxbuow0b1himUucWMSvf2kLn15TDP3lrWD7t0sdkzXHXh1V5Yz12eRITWG/3IGuMj7W8fDBRuOHJ+b56bUv5ixfU+ITIdem/w8O9s1RQM5hzW7riytkTHVieMbwvc6zKbDbAST0MzUdBeSLulp9sNI8/wt2VWXX6bM3pAK8iWTfkuA2FdLv+Pjx/tZuuVYzSwCA6+YRUQTxUMLlaKenFe+lcGj1MX05WoGk6PGvbyHweYEKe/O0lVCF1upWWWGkWrKVYHotjHiuDG81TWXQdrX/m5yczg54bEr5UL
"
2025-08-29T22:01:21.000Z,37.7882333,-122.3877333,"<I18>Q91qfi7U3iao2G25ccjsvM8J1bhgemBpkdzvVDz7evKGzFrCTlFDeLDZ5W1WarY1o+dOc3A66JSwiwshxq4DsbVprAAuovKMarJd+/jbQWLTZjeHBiTW1WteeYAXo5AULyrarRf2PUR4orrbUYKml0xprYdgRkKYAHWiLayW5FcHkRHdzcyPWCSgFiO1VmkbCrY9KchwvY0eXJ4cwjKJ6YNOAXoLVkx3+PrPMOgDyHEH+/cpz7SifW/GMas23/WCIEVyQGXH7NuYolhYZ2gw8WLzcwSBOcr2hHjFHT5Ci4uJ
"
2025-08-29T22:01:26.000Z,37.7882167,-122.38775,"<I19>a+1Xvgn0hjPQtlJJomuvhlUwXd70HFjKxdcZZAwZUwNCWccUSMledT9yZKe5fwPv4SepyhaUGQ55x8bqEGAzx45FzyPb2XIJ9GXRqjTOGDWp1eWSfM8EcxBDetF7/ThQwfrQIyoKBhvwYBPSi0ua81MAX1c27ZpXzzOpRq4Iyy9fi46twGnDIInwJjxTQXQ8eTZFwOrCrz0VsjoOfgwHwoMfMbFaqIezM4icvtcZiSsCNu4hAkgGNBiiyeFATF3GZ85EICro6AvfaRe4Ye2/HJTaU6tJnrsgejZj3DdsAl8u
"
2025-08-29T22:01:31.000Z,37.7881,-122.388,"<I20>wFCWRmFzMoOralM7LvqMVXPhGFzwRA88dcKoSnm2Ft2dsV0Q0oy58/8FPaJe6n0QxEEz0wiv/OKE9YJzH41yzVyk8Yy5Ps2HSHk/oqcWFl9JqWGteBz2Rdxlr0XW197IOVYElHs/tEPd+EDu1RRJGthr4uO6CkLunbEwSEeuf8TyTWts98RAgDAH4IDk3irzHq2/1vKSir6w46WDmwtmqyd/z8L2VjqivZ0XC5t5XTS+askd4FKgtMBmz4/3KJY6fPKE6Wh5b+VjlIO5hrgyFBrswv2CoCUflv4HOOvK2VYo
"
2025-08-29T22:01:36.000Z,37.7880667,-122.3880667,"<I21>xX3Hvcy2/p8XE8vZBsm2e5rAMecnwIj/f7ZhiqBQiZzr4XSDB8ObDrflEv3jyJLWyesUDQYar4fVxMtdCf/KbxyUsv+MSAz1cPFbBHc5roTMHU0BbzTifVesjqomXG67nTF30YPfLRfSRLE8r4hIvDRi7p2b2+Mw2bfb6H9gbZNC4tGQKg0chnBPw2tlqhXRIlkIlUNm3Oeec8ASc3VEQiJg2as67OljaUht9kBjiDNtRL2Q+PqIgxKB7sKYty21wsMJnkLAlXmk7Bs8wnVHYlo3pJ47VN5sA077Bxew0fDx
"
