timestamp,latitude,longitude,decoded_value
2025-08-30T06:26:02.000Z,37.7616833,-122.4317,"<START IMG> filename: 2025-08-30T06:26:00Z_image-c.heic, chunks: 12
"
2025-08-30T06:26:07.000Z,37.7617,-122.4317,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAHvwACAAAAAAlnAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:26:12.000Z,37.7617167,-122.4317167,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAiqbWRhdAAAB7soAa8ISif5P7FcIPmsNQHKF+F5rfXi
"
2025-08-30T06:26:17.000Z,37.7617333,-122.4317167,"<I2>cgDdg/wwl/eO7/GFBu2RruLlEhplK8K+tjNzWipcji6IxKncHwxJI8a3PqxkBtVkVCSKvSVsaPKUZQq7tzfPsfFR9MWfOtbzrlIYvsFBFrefSOprIuF06LZa63LLupzjKIW2ieQYn9cDRnNFQZboE1uB0cLlGu7viHrG8dPi+Ms/AfI8wCTKHUtvj22L4+2UpOaTPCsKZoFaQV/SNFQZ9xyhdNR68BDYf9vr/MA3Nx92jINDj5pzmyxFI/QEegoBJBxN5KrwhIOu9tX490AWqgnWuf7cmnXMgZgUHsIb90Y1
"
2025-08-30T06:26:22.000Z,37.7617333,-122.4317167,"<I3>pu9sFsZnOE3Ssyw+/0jbUpMoK8UNKvxl5nchQnHP621n6fg+pKBrk1AVgF0vlDQDiAwd+1h9qvWeXmRkxrOMrQbk0LknSMqaGunmHy2nb4KG7ml3UpGiJ2wq8xYpfpGMdHwelbnQUUu8Rfx+W2YvyNDcc0NlXUh4xMVo3FPsCtVQvPfQEvyHcZfzhc4O1HJzqzUgo9URihZW5J/XLQVnZe0xJZAYXOo+62kEL6jgL+0a3RErDSq9r7SBa5PCn94LmXQkHRG55nB1Ri8pWvSZC51ZfNvfcTdu1gJG+6UaGdeT
"
2025-08-30T06:26:27.000Z,37.76175,-122.4317167,"<I4>WX8Y+SB8bZDZjNVmYw6u/GSBLzdlBJvV5+2SxXjhoXE06CPv4uxDV4B+HsLjfVSbtXFr8Bl/9gfhZK8VNDDi2VJp2OVQbBsK7ROV+NHcP+QfdxBELRWERblKHNs4cKYZkYzILTp35h6xvtn+YDJk8MJ8+The6upYUWQfdh/5cY0pHim3oiVNi3AXNtfAwjDAlG6wCiJVDczpmevHOazrdvutOJTfv+Px6zyjcJMLtxq3DTbZC+vnhXaJEms9urt1stXKbr0EGn1M+UQIIeLs9EMrNoNdSge4cLQ++M9yrEJo
"
2025-08-30T06:26:33.000Z,37.7617667,-122.4317,"<I5>pfJIZW/pOsShdUoAXbhFtiXecwvw/mu7u8WGIkRum1C1dW6JwuStGqqvxi+7+X+ugcbVBJKxYw2vlNZftBVe2WS+PxrySVdI8cPaa6YpmEti2j3QtysiCpLzUcA5pWvrXedYizGqJNi2D744Od8RjfFNAj64yuTKXyskPHbI/pagJc5wgGa8BE7P8BPJnIAwwEF2IHRAaHXUVmFn6li2Sp6JtefIfIjVs1IpVuomTPNEam4Ykfc6PCDRQpnXiRy7Agyb8AgDer11wWgf2NJdbSE2upqAHzzEC5oCYbJl77zg
"
2025-08-30T06:26:38.000Z,37.7617667,-122.4316333,"<I6>zcNlZjvM3efHFATVAiIh5lDJbWYMgFhcNoxRQRitxRElZn9j74m2YTDF7i/E3RH2YpX8NXZATf3veHp1JDMYcz3SMZ/cmSh+pDxOcCPNuI8DlLPq6+Rx89OaiM4YcGTfkrtjytApw7RMomXjrefX3itBMJLYpESfAiX7StPuyh8+oMYOOaB1guO3oIuF81xO+j6WsvfTn7vMXGRKa5JFoBbqjv+8bMzzaQK9lbLYmvWMu+v85ER13r0iu2NgsHd7vZsAmZ36XAxyzv+NE5xUYSP+eRXADHyGUzEDkdwxF/ZU
"
2025-08-30T06:26:43.000Z,37.7617667,-122.4316167,"<I7>UGHRP7JzMu3i/5KVAnQ4YyZ/f+iCc3jo9EC/JMHJG5f2gneZUkomdhbMEFqB08hzZWFHcjlOrXHiYCe0/nnQLyrW1Jk/kZ6xQJzaN/qwYZgvHbvLs46I6tzSzYzXy6EU45JK6tUc6M5aU8XtWWSF5Ak6sUOGU0jlsLRXGZJ2iRRGPicxtM8ot+3zlOnKekGbyrI234gsSYsUXYgeg8ZI8wtc3EtfpckkEk/oFu+myqeo6/V/PsblUXIeHLkKmbyrIT1wV/ztiwJyz6AUPVyykVsOqsbZA5Zxkojf1t2fmfIn
"
2025-08-30T06:26:48.000Z,37.76175,-122.4316167,"<I8>q0tohMjtG9cerBQZnvlN4k9966+Xe0O0M1WRWp49v32WJMVWcheDbQ22JSUet5F9fDMrr85N/BMrNk3+n9mxBOVkw6r5bZPPqL1AUQucX5XviC837NkyAOCy7rVXGfKWxmyvYrOswFkxeH1ASWMUBlrVvG3mMMi/bGoNs1BEfUa6YfKf/8UcmVuPa7wH0rjTnqcHdJrQfF4lp4ms0VxeURGEr7HLppdNDoUvQ7qiORtmza+hRH+uN3oH3CxdziygxqNx9goh0uvhDpLLh7LB+sIQXw0DCLXExSnfQUi5x2tY
"
2025-08-30T06:26:53.000Z,37.7617667,-122.4316167,"<I9>UA3g/AFx4pPpQ6W8Z13YQqj35Q04pdcqMh+9u11YhrN6geyImcW2pNVu8OCF3kdYzn0vqb3BAhkKBJrqxCR9SzI5QOPxe29tedq/FD/52cc4ytdEtS5r1BdQi8tlZNAX19M5H0PBiEjJhZ/kS+F0BepKgvl9MsQeqPeqEYWHU6H0Mg9twnoc+gbKWe6WfuL/YIi1i2DBT020aL/nXImjT17Zxx085V/R+cq2bAecD8gvkgbHzVa/M9CwDCbHBf13vYeNYq3NqheyP655myUVLusi6YORfASxvvULVAYojlm7
"
2025-08-30T06:26:58.000Z,37.7617667,-122.43165,"<I10>UKCX7+LVha3gg7qdl1NKImFJgcvy6WJihQuPAsJ4UiCyZ5aKnHgVAyEnNp6GHcXzl5wadNUEBvFNa79qYoZaGKVFxc5LnmMVRQKMK8bwLx/x3zGLGrvB5aZgHneM+yt+1PPiZZNWyzKQrh1WH9JCg320cTglPk/NsFIOoDB8x/xNcjEChd/kzsYsDv8C/W5sLiQzleZzw9GAVLBMwAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACD
"
2025-08-30T06:27:03.000Z,37.7617833,-122.43165,"<I11>h2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjM6MjY6MDEAAAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjM6MjY6MDEA
"
2025-08-30T06:27:08.000Z,37.7617833,-122.4316333,"<END IMG>
"
2025-08-30T06:27:10.000Z,37.7617833,-122.43165,"<START IMG> filename: 2025-08-30T06:27:08Z_image-c.heic, chunks: 14
"
2025-08-30T06:27:15.000Z,37.7618,-122.43165,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAJJAACAAAAAArMAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:27:20.000Z,37.7618,-122.4316833,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAoPbWRhdAAACSAoAa8ISir5UZamavmsNUa1sDAg4nj1
"
2025-08-30T06:27:25.000Z,37.7618,-122.4316667,"<I2>DFGBt116lyLF4lKLHkW2Fnvz+HM6NqZEGlScoL/ajVtRwROeqVE/WhB4nwk+mCkQIz76nFvIXOT5AN8Gbtfm1FzH3C4C5rav6VlsipBXCFB6R0MMUii+XiOfCwbkxB6YvDEAPK89Z8Hld5oU2fQhcwUrRrDGuc31dHFa+7eeeB6SDwfPSFtLIPYFFD8ccMbMRxAG1l9LO3fHrpDZfp27uZ6tmssF+Aw1EilLR9nF/BxP2QGFgxm0NDK/eWWOEsDwDJIW7E2M2IR2Ww0XkngW6LcW9hqlwF5wXLXmP+NsXcP7
"
2025-08-30T06:27:30.000Z,37.7618,-122.4316833,"<I3>V9m8/e7dF3TO7ncTEWEI61I8GjjuUbGUxH52j/Fnk0xbSOi+9nEbzy+4WQPLsiorpykDyxa1zg7QbkEJtCtvw84yz0shaosbFXUXqGDkQ0jQ3+C8JZp9J5hNWpNipJT1LlAlQG5NM/m6062MMKrg0Szh6p8q68DtB5KK6UB+TiySG1EUZ0uPJ6L12D7i6jshs387Vq81ki38HYER6XVU7ASIVyUbNFdi85xpwx4Y8YC3CodzxSBUuNAj55iXhKle5K4BMHngXBvZTayz8szULlw6qfB0ioQlvb4gpzv1KOU9
"
2025-08-30T06:27:35.000Z,37.7618333,-122.4316167,"<I4>qTjaiE4ZDLSc72r6Gu1DSN4DOXtTBiIm4b8obzAVR2GuDwlAnAfNb0lnEKKT+cCWT8BmUAc7RarVBJnGiCBt+SM54LlwGfJ4j03z2vyoR2IhtO4BYsm2vlQfHl9p1cnt+AIoZAcm+lYYV7fPopbhrC/fMcqUOz8di4AuKaDGQoMfqxN2tOv0xjrW9VZwLnjV3OdMDhiwFMRxfuzTWkF4k4whXYPJZLDC4stPUyvF4dG+e0j+iHvtDCc85YAq6TN/xsamxLvdPSMaOtGKWIE44TrB60W/8G8xhd5QD0Adb3FO
"
2025-08-30T06:27:40.000Z,37.7618333,-122.4316167,"<I5>Sfzka/tuE0Zf9XDy+RsbtWmpWT+lGRRkoAxuRhvlZGkCAdMN9Ur5f3heiGWqTW41lRmtHji9KeLJwRHkxrsrrhIBQe1l0TLyNC8XWFvGLQ0l7xHndpZ6u4aui10rtvHgM7rkyWvBYBdtFG2qx3pGG271N3J6C5JzRdms0EZq/Nn0xUEOv6tbL0RzSvT9BrlHYT4rhqB+F3LVwoOpML5+8zpl7duRzyswt8LvRxPyay/W/5NjtyktFsDAPDkpCwLF0gQccMJbrj+KvkvKZY4WSiPui5hDVA5SRatcPXZ3+iKn
"
2025-08-30T06:27:45.000Z,37.7618333,-122.4316,"<I6>tP3T4Jnd0+BhQqV175ONCeus/lPBaLPUgbvAqIW58w+W+GUu0LI0K+pwKgZKMTjrf73voleQJMckNjM7pXskCPvkcNA4UlTMGx4EjNyqHSZfkwFJ+1ELRny2AxiFx9LjVkIASK3lTvXy7H+DkvcwynL6nl9KSi9VdtYXk78GJ6wvqWSOEU6J/QisQvRcXIcf8wGaEcp5hZOpIP17t+l8JK8vLTAXmqeSmc//zwqHIyS+IGlIYtMe7QJEEiE9oH0SvAlw1dUgdbivFp53nXvZrQc2nxIc7Nd0llaJLuLYR66y
"
2025-08-30T06:27:50.000Z,37.7618333,-122.4315667,"<I7>CrWUDDUOb1z+Y9P8+/RLyGuCmsxXZA9QAW8Ifzg0v7TD4DYynMzaWOFu3NAlGKCNBbQBbcF8R6sRYuCcNnIcaD/0jL+NIi3r9FoYorGFLEheL7OeLxGsOmloQs4jb7LCncf+tKeziDwbYZp7/A1PcIVUd7L2zDHVGvt4tBrnEMx4zemlVwlARAf/AThl2K/loU5+XYea1KZg0YDq9bA2FGNIIJbleyv4tfyEbmzQg2RHtjmSMIo7tjcQ3XiwihXNRyBH0T0tAUAJ27chc3DGkZoXuYQYZxE90NDC4eryRt4I
"
2025-08-30T06:27:55.000Z,37.7618333,-122.43155,"<I8>keO5abDoAiy5BzAAY2h+1TBgiX9R2frk8Sn6ec2tl3bcqlUutMpKYkacchKmxOhPh8MmBGqCXf/G76YXeH6zX8rgtf2B4rh0yPVfoDe3VzY8lAiiXklDbChSzlzv/z51zK68VUu640iHy6VjTOXmqpzlR0adrGKhdWnrik0YaRebTmg74nQr/EaJodIRGZS+NpH8koZormlrvU2k9BmBPPsqXEPfkRsBkCEx9kUuA6T/Kfeg87KJO2IKH3WgIqeGQlq4OrMAMd1Xu01YZCoyZ3OuJcb0GiEe15cf9OdRlY/n
"
2025-08-30T06:28:00.000Z,37.7618333,-122.4315167,"<I9>MKpoOdIQRnk/2Sqv8b6whPYyPhBeJULO+Zycm8Lbyv2VqtvcMFQTl7VDu1c8ks/1Odulbyv0rh4u2LN7Cll2QSHpP9PBBdVHbm0UZtWUwfe4mfCATW/aeuh+zsEbWChnDtmb7t+tvenzxAAyz8fgHCGsbDFWtg46uRj6XbSF6i9Tjxx82roaVJgIjfKoqHtjYNnMWyZgRVVdjRStASDxUyaAu3gWs6k59euxPlEkeVjTekzUMPnDHfgWGJ59NDuOdx67yYiDf7+l4RKf5s50jnkvxEtOnBpQhlq36fBx0Nby
"
2025-08-30T06:28:05.000Z,37.7618167,-122.4315,"<I10>xgnU5lL4NXYwoTyuv6vzVj2IQ2U+IipL4fYWOREi83l2JYpdioeB32mksEksa8fMZZp5JNxt393lScjB7aUwDRrwjgkQZGfOpMm8Tg+hwDozyi1WAaM7owSE53MfvVvDk3z25Mz+mf4LTm/RJ0sSHIHyWyChh17itpthvh754pLRXIu/4Rz9XtaNXMxSdMWOe3XHeyHCvV16Igv2+BhjDv2xKOdAuVxQHEh130dyXvK58d/ksu6/rRl3Mkt6ISf/brGGds1N5I840G2/PyungmHJ8heTmBN+5JY0+iXG80pB
"
2025-08-30T06:28:10.000Z,37.7618167,-122.4315167,"<I11>CdzMdqRnCozIx7Q0D+FZvw93tvAGQuWPbviCMTp3YtLKq5+wIT0d+Dik9CplBwZTeYYUOzlYVmlrti4LaGEPXc53XhiM9I1OzKWhlPqk1sEJLDR6ABKUrMkLCo/0CU+By+eSvcI/nmoBfb9LFsm6c8ulgccRsopHCzWsxxNWVJz8pf3llU7qd/8nCS0WLEH0iuuhdplTO9s4+4wpibiwtDkOxIjQ+VVQkJFNOwB1L3GK7WRTPHQO9WeFPj2YX7JyKrQN/Gm8kwFq3xRNxC9GWf9JCQCs8oQYFnJYkLJY7rU1
"
2025-08-30T06:28:15.000Z,37.7618167,-122.4315333,"<I12>Tnb0W4NEJFUav81iGvhacLdjbelDyiMAzL8vSzBpG+MW1k81rYyMGh6IPDCfglgGaTuP8tRGkfdN4MhPnxMmQAAAAAZFeGlmAABNTQAqAAAACAAFAQ8AAgAAAA0AAABKARAAAgAAACIAAABXATEAAgAAAAoAAAB5ATIAAgAAABQAAACDh2kABAAAAAEAAACXAAAAAFJhc3BiZXJyeSBQaQAvYmFzZS9zb2MvaTJjMG11eC9pMmNAMS9pbXg3MDhAMWEAUGljYW1lcmEyADIwMjU6MDg6MjkgMjM6Mjc6MDgA
"
2025-08-30T06:28:20.000Z,37.7618167,-122.4315,"<I13>AAOCmgAFAAAAAQAAAL2IJwADAAAAAQJZAACQAwACAAAAFAAAAMUAAdPKAA9CQDIwMjU6MDg6MjkgMjM6Mjc6MDgA
"
2025-08-30T06:28:25.000Z,37.7618167,-122.4315333,"<END IMG>
"
2025-08-30T06:28:28.000Z,37.7618167,-122.43155,"<START IMG> filename: 2025-08-30T06:28:26Z_image-c.heic, chunks: 13
"
2025-08-30T06:28:33.000Z,37.7618667,-122.4314333,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAIIwACAAAAAAnLAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:28:38.000Z,37.76185,-122.4314167,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAkObWRhdAAACB8oAa8ISio6RNWltrAjDmqNpaCgIDh0
"
2025-08-30T06:28:43.000Z,37.76185,-122.4314167,"<I2>VDFGBPSbE6pTyb/QRUCuLRZMliiYo02y1Dh87MMLp1j8ZlrUAvXioRVVcX5vE39dnUxpmaGcb7/oFCEq+2+TCXgW2sUQY/Frz2E6hnJklB54UWKUDODlXwr1yqw4iazI6Y/QrTabfTNbRDDK6QieGmZZO1Ga47PMlCm2+oiqOLj6S63UQcSThrB0q070MUugn1HURMe82KPX/17lzhRNHTQaGEPepWbh/lyJkn2h3ZbsBw8/THBFVvNSssBuX+AyBRu26koe3BJGYAU4kY1drw0RXrYtUqnm/tLinSXhGFzV
"
2025-08-30T06:28:48.000Z,37.76185,-122.4314,"<I3>Owqog+oI+1r149g758ESMsdx/z+yT+UPOvsHkFZSlRJ8feSZfh7cG1VXFvNCm7TUI7XPz5hJEapeuuTvS1EdKHoOHYPAsc9TUpJMaQ89D7gHDhj7Bi4e0mzu2BNO3OIefZMq1j6aHgBRNTF8ybBXFHB2DiAjy57xPLyqAnZ/V9PwJrX9tTMPf2UTwFeLkYhfNFeC8YSMFAqNkEWoBZmDdjBVoWT8wURo0fmBWe9CHCP8FkbW30oNM6emzCsV2LL2DlDp1Qh2Al2Z0DRMWRjCBJMdpSaJ0gKgQhqnpA8rM1BF
"
2025-08-30T06:28:53.000Z,37.76185,-122.4314167,"<I4>nZsZ8d8FzixZBLjy945QLT/i42xb8Qq1/LrunzhB7ciZGZeFA9t8BSr30Sa370Bvxq7FK4uXI+81zuk4Ui7LRRv5IlxnZlDEvSOD1AgS8PpOrh1e6T5HUt2VmO3l065LfnB5IyNz/7YymnvlUGSwQxDPG3tnatuqbIvAgTdSP9PUPyfqsbrsdmwhgCb3M+/n9zjsa53pMUJWDccYcnYJv+kw60LCDW9mHIX6NjGWI2NgfgxEVKlW1dJPg7B8vY+ZPR/16asymUMXKzfzc7VlDBT9iMkN5YNwqBuS2pCsVosN
"
2025-08-30T06:28:58.000Z,37.7618333,-122.4314333,"<I5>PV58Dwv4UJVDpKVGKsWjmcFODPVE0zyMLodXJxCIB5up6mZuOyWo6gvmaS1l848fbMsBoIyQID/Gv/hEJqJrGTErDln+qJUrPeIPb3JQqfeWFAdS1+Tj4fFIh722oRZBP02f6mrjcpjGvaQ81YTdtA1zsdpe652s5l+QWczSLNOn4HrSpEIXTHvU9IR4LK0BHSUoOoBk4v+iQ++BhhLgnZAcPWjiUJDCb1QHJ7OWxwdAwXIks8YixZAORbrPqzZiH+f1J1t7otnsVyRyAQUhw/DBgigtE0WoHB26x6khdRXN
"
2025-08-30T06:29:03.000Z,37.7618167,-122.4314833,"<I6>7FvG4kqYe5uW/mGfdEzIRD0V/gA9FDmDeHrOLjGiJtquu/8X4trWlLJJdnt4st9N0QJJOxuogLNmNAXfrCuntoZheHMVzCpBF743WV891Nj+hlO7FiM84PJNflNHYGN66NwpSExmfMQQA1+2gwgYGrU0d8Bn0E3gwPx326aFh85QLldy3eMgCjUMxrFfNfQitHLypVZ9hHjtCuYX/liyYxfTHa99Z2CV1jFP2LoxmqIoILzV4NhCnzeCnrJ3rKvyNIt2lhS9oZW6UAnV2cP+e/Ue7MNp9T3/Y8LnqYKovv8q
"
2025-08-30T06:29:08.000Z,37.7618,-122.4315333,"<I7>tLxK+HJoUKN1TNfTZyjttF0zHBRCYLB0mWP3tIZFNtU7HwUAqyMhNVKmp1ExlWwMHG/5UxWQw0XIsJpvXvVQOqHQF4XI8PII4z8+VClrz89Z/jTUjA1JVDt7rL1ouYXiDm7iQMW8YSrLm74CA3x/UsmzyIacw+WgqwaoRXlFt/iuMr7ifK4dd6PaBQsZ9brqJeR/cpV9Z72ygtowTyKRb53VbzDk9sl8SewxjazEhwyrS8zkp0vaLTsgSEwCgj5WrnPNTaoFt1rDBR83BgYyvVK5M64QbvjoMREV16/6nzJF
"
2025-08-30T06:29:13.000Z,37.7617667,-122.4315667,"<I8>vJ3bcAHCn+YnZTIhST/FhIE9wFErTfnVxKWYJIRaku49ou3xkWerBZWkGWrp9p471IBsVB135h0Exbhh8xM1OEH/0q9/RXJ6LGbtGIRdi4DGGtQhZIoLvqR+PEReLF8jtH+8tl+DAZmcAYFuuaBIWv4GdzHlj+YauRzq2fXV8Z0MErbwCBvz3xesMTkyyaCVTjIJE4/bTPJQBS91EXw5/5wrnhkM5Bx2r9/Jlx82igy0pmIYXSYCS18aQ1yKoMAv5Am9pB2uplrPgbfDjvOToC3ESG1K/Ke/z5YUs7FmwuYg
"
2025-08-30T06:29:18.000Z,37.7617667,-122.4315833,"<I9>wZEmieABY0075ltdJU7cS3YYP3iEBtqj5FgrsTPwJixEhmPNzgHBOOVeNhN5ihzX382QBkJh0DtYeG14eOSQQ7BodhuXNVXMagrFkGGDOLjQLvCNDxwAeiyqoUHY6bQBFv46iGIlw7Q6CUXA67rgUe0w1zlJip7bJpCESCxsHQhqyqEtBw10B62u43xj8vnop+1vuaCbWd6BsraIj000W2/cA7zxH4+HFBkVGl2UBOVIIESr5lbk9P1d09W63JVUDp5HsnhDIgRCO/nmlQLhD2yxnAnLJDmukwnSxio7paE4
"
2025-08-30T06:29:23.000Z,37.7617667,-122.4316,"<I10>J3Y3bTx2mfY034yVYzPmdyf2dZtiincp6cwfR5/KGfVsOQCqMBvSsYBmJF2WJl52/z5M7pYZLiM+JCyzUkRc7wDwWTAUSAd+YPuIl3EK4uEDG8tLXE96t+nXr6iaSrAnmb031sFsQreBXvwNn8+H9lcIBEG2F5DL48yl/HaV+vg5YwCYu3irkPiDP9JdjbjKX+WUihEYzSMTKZy2OQ3Ce5H3kOdOsy4XeTO87GXNTU2bKxEbFh5ve631WbbeEsnxYZZsGqzAOPn2d3gqU0j/pkEsUEMorEkEPXP4CwIae0Vt
"
2025-08-30T06:29:28.000Z,37.7617833,-122.4315667,"<I11>+KwWuLSI4XaY+fVjGS0FzNygb+qs4RFmZT236mT8ruoAAAAGRXhpZgAATU0AKgAAAAgABQEPAAIAAAANAAAASgEQAAIAAAAiAAAAVwExAAIAAAAKAAAAeQEyAAIAAAAUAAAAg4dpAAQAAAABAAAAlwAAAABSYXNwYmVycnkgUGkAL2Jhc2Uvc29jL2kyYzBtdXgvaTJjQDEvaW14NzA4QDFhAFBpY2FtZXJhMgAyMDI1OjA4OjI5IDIzOjI4OjI2AAADgpoABQAAAAEAAAC9iCcAAwAAAAECWQAAkAMAAgAA
"
2025-08-30T06:29:33.000Z,37.76185,-122.4314333,"<I12>ABQAAADFAAHTygAPQkAyMDI1OjA4OjI5IDIzOjI4OjI2AA==
"
2025-08-30T06:29:38.000Z,37.76185,-122.43145,"<END IMG>
"
2025-08-30T06:36:27.000Z,37.76175,-122.4317,"<START IMG> filename: 2025-08-30T06:36:25Z_image-c.heic, chunks: 11
"
2025-08-30T06:36:32.000Z,37.7617667,-122.4317167,"<I0>AAAAHGZ0eXBoZWljAAAAAG1pZjFoZWljbWlhZgAAAYRtZXRhAAAAAAAAACFoZGxyAAAAAAAAAABwaWN0AAAAAAAAAAAAAAAAAAAAAA5waXRtAAAAAAABAAAANGlsb2MAAAAAREAAAgABAAAAAAGoAAEAAAAAAAAG4AACAAAAAAiIAAEAAAAAAAAA4wAAADhpaW5mAAAAAAACAAAAFWluZmUCAAAAAAEAAGh2YzEAAAAAFWluZmUCAAABAAIAAEV4aWYAAAAAw2lwcnAAAAClaXBjbwAAAHlodmNDAQNwAAAA
"
2025-08-30T06:36:37.000Z,37.7617833,-122.4316833,"<I1>AAAAAAAAPPAA/P34+AAADwNgAAEAGEABDAH//wNwAAADAJAAAAMAAAMAPLoCQGEAAQAsQgEBA3AAAAMAkAAAAwAAAwA8oAoIBQWW6kkprm4CGgwIAAADAAgAAAMACEBiAAEAB0QBwXKwYkAAAAAUaXNwZQAAAAAAAAFAAAABQAAAABBwaXhpAAAAAAMICAgAAAAWaXBtYQAAAAAAAAABAAEDgQIDAAAAGmlyZWYAAAAAAAAADmNkc2MAAgABAAEAAAfLbWRhdAAABtwoAa8ISifqzWdWoPmsNUWOxeA+cvYK
"
2025-08-30T06:36:42.000Z,37.7617833,-122.4316833,"<I2>IyQBuwf4Yg2fHd+14vj0LCIoqY7SdR0XnthYinEYGw48F87Zgx6Nfqshhpve0A/Nap/dWICBbdYF5GNNXybI6PouejXD4oyVZ+JLx/4wm0GlsUlQT/dfXR4WmETCwCmwCP46qkoCFPjbX5bKs7gUrBYW8kexsBXlHe5ogC00jcBPqqrhppLVkeXzkjGnOg222T47svFo65yUOs7Fa3eQDOyRjbCVhHMAPqB4mKXV4MkcfymmzW43flO7XIxk4MxYI00GYBeV/YclicAer09gOZH0Kw3+JP72rxyVjmHlpOH+
"
2025-08-30T06:36:47.000Z,37.7617833,-122.4316833,"<I3>fRNz8Th6UqbofOcUdax/Cp1fdDXPhkU1oNnid5emOElcbwp2069OwQKraLcBO2mZwZKf71vV0whg49p3ISQrdZBxhiexj1m+TL3GqfZAy1BJKNEN/Pa3sdhh3dmQTFElCeCwAD44TRR9pbvP8If6JwndjKQ+NkcVmfbECQVHnprp9PE3a6DOvJdcqMlz3lODu66H2esdP4tWIPl/UOtLd/UV4oqEwooc/6pz7kBB4IRe3beJL37JBySQH/0IaRC5N5AysY2gogaydTfjlKJeA3sMuYcm8eA6+ApTHLw39U0C
"
