latitude,longitude,timestamp,sensorPosition,bristlemouth_node_id,units,value,unit_type,data_type_name,sensorConfigurations
37.7881,-122.3870833,2025-08-29T22:13:05.000Z,,0x49cfe4d7cceb2771,hex,3c4931353e692b716a2f674e70757a72717548486c30337466725a7830327a47425041434e4269642b597948733571524f4965453134766d69524e31364d6956466f5a5379725874595543684c5a30485930536d312f434a615867567a377a7a3757396647624f4a32624a58756d624c3170414f416831314a4a74515036334c30395632787a2f354b4a7438736131386b535277496564784f4266334e4c57777771363837646f384f6866487239764b643731674f347131523452486a36745839314356734459754b6773526b476d31684d4854334939485241656d5044675a724b69754143416a74384973384b6a4b6b595663534b5461646e7a2b6a393357725730556c735669764a6757366f6f6e32637a6765504d4b42455974474f4b4f4e4945367743436d6e5971576e7048706a0a,binary,binary_hex_encoded,
37.78815,-122.3870667,2025-08-29T22:13:10.000Z,,0x49cfe4d7cceb2771,hex,3c4931363e394672533434712f33655141483371546f653863394e647764324a454f6852786c50594d767653757566685a485a3963346b7a534164626359763476334243494d4669315576614c4f684633705442504c4c51347a4e534435507541384c686a6230634f305248394d563472636e4533384258334534777643397a636e6648426f6f73472b756c55556d3356662b4e4a75415a4954457435766d6e6a2f6c4c4777784f7a644645796f4b59763137622b59477a7a4f50634f7358566f6153486e656a6a79506d7237757978364d574b6e7173736a77357932416d624c7572356e2f47387641534e43664e51747073416771364778427673776d4f623959772b6d523862466a465633794d7576784469675466336a51466e79583676566d576b4f6958352f6b3469744c5067330a,binary,binary_hex_encoded,
37.7882167,-122.38705,2025-08-29T22:13:15.000Z,,0x49cfe4d7cceb2771,hex,3c4931373e676235784b4f31786f542b7779626f4f5748306574314552697853762b41515446484a506230623433554655663841794638536f5243454f71383871734a4a6e7a49597166595477364e64644a4c757473795239727869342b35537a6152423749347a6d356e62726a4d77613047704a654c347a2f7a6f336d4c43513776516e6565334f447258635a525a7779336e684a676e43453658503771454a7a797166472b62512b4848776b626d494b78315170434d444f66466b4969646f51336247387655686f6d4c50423434384275615143314c6a766c566e7936357556682b4a5873416165736261394d784f75347955705a754f6871774a2b6f2f4938342f6564674e3078307768486370425779686e6b4a594a74774c5074636d497675316753535654735541487a796d310a,binary,binary_hex_encoded,
37.7882833,-122.38705,2025-08-29T22:13:20.000Z,,0x49cfe4d7cceb2771,hex,3c4931383e3362452b64747078765951392f45314c4e35614e72332b72517a6d70355a6f716e4e4f5036514275426c61735a66477376466e676a5941476373774b696e504a46494e49557a5346714d326c756959636f7377736e50572f4c3652785258693077327459347a474c4d694565547477414970784a522b677967366b7a316250446a4967797a626d474c3844484441333074506b7972473855656a3833436d6841523159745055366b7375686a34564879346b694e516f324b765633375a2b6345396d395373463178782b5937383242664e52746f47376c5051644f7553427a456a2b71454737474c584e6b4a5a3331344a7979476967646d754668444f6c326d706977466e39784a5476417a35324c5033525249346c4c4269584d3647797845366b67664a41365a764c67480a,binary,binary_hex_encoded,
37.7883167,-122.3870833,2025-08-29T22:13:25.000Z,,0x49cfe4d7cceb2771,hex,3c4931393e6659614e74657353742f584d3746437a566351536f4552323064506a316a446b394b56474a395971434f75724b386654586579717152625250586961304c6e4f45765971677965684648664f64766c746b5a464e63753673514b55345063484b593853505136322f504c687472764e6352514f594c49464431394b6351675a7631704473704c4c54456973796572345a6e30354c534b6c77543331746b5873362f417a7871565537487934765a74792f526b3639562f717146655a752f6d324949473636334764465654797130366c6547513869786a4e4451614f413363664f61416362366f5a4d3837565269333079716d385a645a36694d51353267334b686a506230493831565a763937594d336b2f53387431494748487131796548796a4d347675786e62756f574d510a,binary,binary_hex_encoded,
37.78835,-122.3871,2025-08-29T22:13:30.000Z,,0x49cfe4d7cceb2771,hex,3c4932303e445433496b4e31414c565a7030684b4462435464723056417935694f566a4155554d61414c3564646c3551625a6839545178364a795057434b5852534d75426634654f31454e674b6d50545a38366b3955573449706b33534132326763424b504a2b6f526c754756314a76755963575931716459576c654e505a6a4f63326e6e3443797a776d4e4a72684c78627a2b544b78703355624f76526b3351706d496746414f4a744b6856427372476547447242316a706d74583945506b6945575877535a4344612b4d69635a75796b31416f6f492b6a5a6e4d494e374b754355585256416d4f536d66743675426d374a692b307645664c70704879387654516362416d74717952786a555435326e49367471704f46535a6e32566b6469713241424c4e507034627639747652704d0a,binary,binary_hex_encoded,
37.7883667,-122.3871,2025-08-29T22:13:35.000Z,,0x49cfe4d7cceb2771,hex,3c4932313e37613735502b447865386d546b37364973763443764b6579776e566434795a6a3342554e645173343364582b5979674e6a757672356e6164565534434a633244474b6d6a5671336b334a596b68474d6a7157345a51636b31634d3269674b33634b65713450517054326939757330494e72452f51346b736f4d4b64586a4645764643364b57414a6f4c424e795a613270496d716e674e6c63706e52504273614e4979306142354174424977324559303074327a335261562f73524a734b4e496570454d766a5359337662453841444570304f6c6a446d617153302f4e7a37366668454d4244534555366f66735641337353785a667a7a34505946524c3174662b346b4a583544725836664661347536704652437035614f6545524e2b6a71426a6f417770526b4f644f502b420a,binary,binary_hex_encoded,
37.7883833,-122.3871333,2025-08-29T22:13:40.000Z,,0x49cfe4d7cceb2771,hex,3c4932323e70627858426c534f6e4b596d7857572b2f663146383675354650624230522f797935575a5a6a70793870734c68383674505a554d644941724c724f6451506f50724d53795955754556354a4241316f5162537a45454e6c386c6578715453676e4d617252542f6856497569656a334574754853646a4b76723954653853453050544170707071683636584a566b4c33483873664334725155784d546f50516a6438426844704856494562466c74536c506a364f66663641784b687963776c356f466d64324b457162576e356d505a456d3433392b4178556564364b4f693236336f424d32426638414139305271386d543464386e70504635433651706a44374c66766d6c6578744b47683364646a59567465382b68794b2f376c556c4832766532542f7769733570723178560a,binary,binary_hex_encoded,
37.7884,-122.38715,2025-08-29T22:13:45.000Z,,0x49cfe4d7cceb2771,hex,3c4932333e75344a2b506b79374d3137797a4547724e7866495539444d614c75376e333270526c6141506c3170757a4e525061535a2f6c42596471575a61666a415a55386448764b36785a7637585a524451366c44504832336f5050534579584e7466707675564f4b737637734e69756a6c316457432b434c706d444e42554465575763386a334437397a4e584b2f4a6767664439493047702f6745644c674d56767a596c47774c725a426441693558397859777464733168414755444c6f366a415161735845726d524932723636684e366838464f72654a4b62712f776a554530632f5862562f31767a554c3279534873504d62593567366b5139453179706e4d7134783730467a682f3373587331774930517a5a7670656d6e5a7a592f4578483544445843705a34485335503932350a,binary,binary_hex_encoded,
37.7884,-122.3871667,2025-08-29T22:13:50.000Z,,0x49cfe4d7cceb2771,hex,3c4932343e75383842744b4b524a376d79473847344551384875676f536d496651654970523439774b6c2b6a4536517a466347554b447454507132685938394337382b524450764e6d62727631656d424567357935617944315968524e697a61727142514868436830444636774859594476354f66472b34324568725167796457322b6b53786e2b36633070775334436646756c74516335326647626370626541514e38714d74466864676a436b4c6f666b5838536a4f344f6d614f414876464e77497471747356706862664f7a377731672b5a6c425467723537724a72646f566a7978587276474d72554846555454747a4d7653656a5842454546445143497343754a395a696832382f36703766653936304368482b6a6f7468476a494d5233504d5354324f484361314a6a623045460a,binary,binary_hex_encoded,
37.7884,-122.38715,2025-08-29T22:13:55.000Z,,0x49cfe4d7cceb2771,hex,3c4932353e4c325058424336566364642f44646c63545766724c5a5665417a3943494a3335425542666f4f59694b326a382f594a39576c57726431445a392f3058624774456333356c746d596462516a6155505a37306f524571646d447477784637385839505a36643246633770557a777258704c34756e677574566d4e4b4e3765356543753155345451626e3148394577474c314d4c677746385a62306f516f507a6c346a6755514536716c496b3949637957652b4d315349537432794c2f2b50397a48394e68317630757a474b664b5050676c41515a4d523949564b44777567793953576839647a77364a6343586c6e4a70335a5a764d70574464672b4e3052306a2f5a62345a36414459394549376d32413375795769464b5630546232682b6c644b4143326138516f4c4542384f0a,binary,binary_hex_encoded,
37.7884,-122.3871667,2025-08-29T22:14:00.000Z,,0x49cfe4d7cceb2771,hex,3c4932363e4b6d2f767231642b4c43374e5664782f7a49755675654f6c506647746d6f5269634b6437464b392f574f58352b557145345156444d6a4c684342387552494d70555634576a632f445762475a3731766e4c78703670754471787545775047635873424d68714a39466142383932695256504b50557a497135364b5757454e4748734c624b4a497a5a55357777503461427741495554554b485239482f733347426c6a6a4b374b674465396847316c426255556a69486670424a7966524d6f45387564773673534f616b597762617042796e343843303031704c774b53745a6f6f4f6d484a56384d59487045746947454457493565596239717945436b664f5974774858344d706b6f2f466242705249304e64303062396237667664443732532b2f6567455639456d4e66566b0a,binary,binary_hex_encoded,
37.7884,-122.3871667,2025-08-29T22:14:05.000Z,,0x49cfe4d7cceb2771,hex,3c4932373e454c2f71784f4b464f554d36317057644d56624f5356506767715336456e754d6c454c434948317a3662704a502f694b336969476f3675586f587441652b354637762f435368505861384f414a633859545255744571695677696a5471726650516334665156706b68793977514b63724671465862577142325443464c794e57462f7637616a334f31707a71773875506e6938576a3166724b39576f484f5734562b486c6d7a342b796a6e7a6736724b516e57516f46536d70366b4f352f6e5176722f4b5966616b777954395045306138493730313076737a596c65425a4c696f5842623434377442684659383844546f615030414c325a6a754e763352493431675235494a413378726d484f775a70786647306b75734c6b7258696544454779394a6a57734e6450387a720a,binary,binary_hex_encoded,
37.7884,-122.3871667,2025-08-29T22:14:10.000Z,,0x49cfe4d7cceb2771,hex,3c4932383e666b74305a6b62536f6a7974686674773278656835772b6b6935382b41706f346630432f2b6631424662655576514f324a7a63306d454b753279774643532f7437332f2f6e4b5a7270644a4a614a4d6f6979306c2b644f696a59384a714c556b343636462f50703061714d586f33547a4f4d733362564d5a427956706243763445432b55697674687944744d45795a4a67433035764871434b30374653484a57384e42732f57536854795a6f7a4b75446c3578584175376964672b79336d504242572f784176413873776d73552f49426772446573774854673241444349626278547a55766b4b676e345078626c43343642727232546665796233486c4a5643656e5065755643516d6b5a4e567478375337346b444b567a6d53384f4b58424c684f4b55584b754e6f2b59560a,binary,binary_hex_encoded,
37.7883833,-122.3871833,2025-08-29T22:14:15.000Z,,0x49cfe4d7cceb2771,hex,3c4932393e69426a78756137433966447346693035767458756c586e766c74716b7570783335704c344b56764c56636a363159656b6a6343596a556f64356a6d4e6d5074436159547463614e457036474c70785a6742647759554a6e4474626a73787376674d5370636b6e4d4d2f3659456658664d7155556a3061486463595179366a4861494f717a767859466a2f4f646d535a794459667739675557647632685951434d5579612f5a756e47536d71615149326c3042694f4b676335526c6d5344633750636e4448536f71514f6a6e4f756d6b6b4257347a61746b6f4b48522f7850514643575369412f562b736c50414e506846414956526f4c39727a6d445771486a4874474930366e695a722b6f2f4a36382b376c3348376e3441434253787765413636625769734c4957345969470a,binary,binary_hex_encoded,
37.7883833,-122.3872,2025-08-29T22:14:21.000Z,,0x49cfe4d7cceb2771,hex,3c4933303e473067797a6f36627576536751632f374a6963384c744545777441756e36732f332f53746450573748736a32393468566d52306e586233306c75497a744c74506851726c6d346261543669684769524d2b59696d456c57306137522f792f335153385a6f52772f6c526554644345625a57322f706c674751684755346363526d384d30786e314f73424955624f6c353070732f6d64317230576546446c476e38657239504230646875512f41596b35686c6f564d796e44744f7a73794566597a356d72546d76656e495459554d7646535132534c36415154487a333372376d343864416d79466761776c745a2b434f46653433383942706644374451775172622b37426f3353774a544d4f6c6d4a4a74596164777276364751632b442f34594e6b2f64426376756d392b4f370a,binary,binary_hex_encoded,
37.7883833,-122.3872667,2025-08-29T22:14:26.000Z,,0x49cfe4d7cceb2771,hex,3c4933313e306476736378794a4339314a4236475958673242304144526a45496a5061392f644e32446b3176386f676e792b51314573397a584e692b4d773237323437686b79674d795852366a367a784371416233734249504e677a62723431766938437a59744b546f42756c556d61676b59777a4f7576734144757767774f6343796b6c455048712f6855662f62576b5277774971704d302f52687642596948444a437873506970346377493566553858744b4f4c4a4e61645076323930485063762b694e4a7a374f7a4162304d34323838362f6f743245456c356451624745772f5668776476794561514b44495576416b74383576437a386850704362513947376e48487864586c4879626a4651786f515a34396d6a534e624c366a6e6c724264355861646c48564c64676a4675340a,binary,binary_hex_encoded,
37.7883833,-122.3873167,2025-08-29T22:14:31.000Z,,0x49cfe4d7cceb2771,hex,3c4933323e7a6e72324348356e313972683335706841724435364a6a382b6d75783952344652754245334d4462333730386c53684c6e4a5269646770706c49772b457154334575704835344744654f6c6653766238734234586e384358366d4f374459686b56627238586852724c52524c356e72533676363359566e7355796668703236705667746e69716b6354777a35755964346c4935762f72643634786e6c6b7677413766337962556a513552674b615368423155303661426b6339645a375a502f543878303566787079565063777a747859685874416642744636773976706b68316747704f2f4756424b2b4c35775a61575371654b6c30616b7648667677794172496573436252364a516938785074336b6d317039557057414665574135443749432f494f6f43394169484a4a0a,binary,binary_hex_encoded,
37.7884333,-122.3874333,2025-08-29T22:14:36.000Z,,0x49cfe4d7cceb2771,hex,3c4933333e4b617354632b32645449327233784f54396e44704f3374376f494c596d416b366f5232526c7136476f6b4b4d3463797179753271734b314f576d4366736566546e6f775861794936556b4d554e45696f362b417468565435327451305a396a675144636d336f727a324263745a4b61776568465750383941562f68464748714d6963434b43474b41614662516c41336d673857426c2f6446645a5547674e384e5a6c4e625a4642456b734b4f5261656e4e6637456575635a3435526d763239314f433633706464587a4d317147374153676f7543304153734256616a7a6674542f7362546e6d57433967736269676e3870426254725634746e783750334b2b6946347251457150773767504c4a6552722f79486c794464633664576a2b7941566f66775568486a3268532f340a,binary,binary_hex_encoded,
37.7884667,-122.3875,2025-08-29T22:14:41.000Z,,0x49cfe4d7cceb2771,hex,3c4933343e704f3736346734636b75697533484b6754394636457941334a7049682b614264545335526d746d41543436356b612b7a55745a70475937342b64773847497344567064455a52396e7a34675a6a744b61477761786d35696e6f4d76486d3576354a6d586830756b676a66594f356b625642536b637649783973535576584439444f74467458646e4f334a5432454c3034767370753544356b5950586842676d363357437273747159637531696c39634568456c5155443439766e785754384c656645654c4f70673051677a367871445a496c35693478434a6f7166597863484b7a5a2b6e325a5a4b795942377a35684c532f35734a39485a796156484c3875523671364551626b454243354c49584532396158464b307a305538306b4477562f79792f7774663444476565500a,binary,binary_hex_encoded,
37.7884833,-122.3875167,2025-08-29T22:14:46.000Z,,0x49cfe4d7cceb2771,hex,3c4933353e73523556457a5778446542454932412f7549642b4a6634485a61766a74754e6f4f2b53553747554d4f312b7345746c31474c64776358544f4d6f45595544654c7232366c4a702f65323956664b4c50397573356e6b7a4444744d4e756965676846414e732b4e675452567752326b31616b7a5a4b4f4c637067584a554764487969634a66657a4e516542754b6e32656a4c7772342b3063626b526f737367326d564956564f742f5a784c4c584f4242436a6c5372753264474f797858594959547a6e67624c674d7077566d5563364432616f63633139496e37572f4251743331746558673246766450335869315751486943795a554531503667326135584e706d412b73676f6e5a7136704d5545316e4d654c2f5a4d46755358327757563541592b754e664f5949306e63580a,binary,binary_hex_encoded,
37.7885667,-122.38765,2025-08-29T22:14:51.000Z,,0x49cfe4d7cceb2771,hex,3c4933363e6542745371456750416551424a4b32435956702f61564d536a52555336504976447833375453326b4c302b395a6d506c456c76517134706c62625844667270705a4c54547556317159794e6970795541584365756d4b366356736967614f616a7a763269506172543877706d5a78792f4146386432466679786c37577478464d6432536f67685a53795036507367747230414a506f52664d2f474d4f49473843356f337462426c39434e382f4939496e58384231735954482f7a71656155536a6a474c4b5361457370494a6b416178517a4d2f5a7143664d712f376c5a59434d53634855415867645653567277567530756a3258764a5937367443746a6232587568364134353775695541702b7137386a796c794f797850664d6934766a473859772b5063424452664c376b0a,binary,binary_hex_encoded,
37.7887,-122.3879833,2025-08-29T22:14:56.000Z,,0x49cfe4d7cceb2771,hex,3c4933373e4555616c506d754449372f32414675494a304f2b4a754a7a502f2f386643336c4b7859354452336b646c4147474933634f79664e504351616e56662f6c45797a59707645534c38514b4f5636436351324c4b53556a5249704170627239795a6659666832426462794a7244412f674b785248586f4253324579737432466b36653365437662346f58336d6553384c703454387943494f4959643871565368574a7952574d4f7a426b78756e7779795165385a5a503263424358786941536830526f4f4144716231516e794658316a4c744149726f6572716e71497847347159526352556736395854706b7533784b2b65684478534472493370327354777938796a472b6f634975556966505746313173786e424b594944364e7a74736530476a3370566654765668513049650a,binary,binary_hex_encoded,
37.7887,-122.3879333,2025-08-29T22:15:01.000Z,,0x49cfe4d7cceb2771,hex,3c4933383e462b35766e61774464694b44592b34564343315134657a6d764b5078726a484b534c5163352f62613071573648554d2b574938795264437553725a3635784c6b674135636a4d3465724a2b362b63526c744e6465334b744b4d467863327966476e74764c354e522b4d62595357497a4633554a572f4954656f77566350764f634a4e59576c716d62584d7039337877436f67443836456e4139415777686a4263337572636843733368696546327073637735697462505661767253735745727454626e77746a4c7750322b336433494c4c733648644a39717a6e646b68537973385a44776f497a684f316b44692f492f4e6f69474d41727a414c782b707867773941796e3748484b7332426b474573456762705569716d30704c474d6f6e7952386e4f55736b547456644d780a,binary,binary_hex_encoded,
37.7887,-122.3879167,2025-08-29T22:15:06.000Z,,0x49cfe4d7cceb2771,hex,3c4933393e42484c4f6e565a694d416e35724577694e51574e706c4d7343393245354869386c584379486468424e5247315a70756f4e63594d50424564434a4474776c3758506e6c52344433684d443955717845304c54735a72534779514c4f50586e3465797a2b42486b5245646f5972465349722f584275497354624c4642466969454d583853463475344e6b526e4a576a5a327550736c48633367756e4d48766d5a6944646848616f37684d58386630357442736b342f7461596358744d2b343749377a707a6b7048377a655a39793779343850774c6d53746f534c572f303356376c3432346a4d39474b764f6b55756e314b626a394f41717467376e5353745a7a695143723265563957586f4441524a7a356d4c31477844562f787873327554574336786a2f75744e41773168680a,binary,binary_hex_encoded,
37.7887,-122.3879333,2025-08-29T22:15:11.000Z,,0x49cfe4d7cceb2771,hex,3c4934303e6d576f704c79794762686d34654e5a382f636472384b746d56555570596a586f736e59657732574a3138666934795578336a6c373373647741414141426b5634615759414145314e41436f41414141494141554244774143414141414451414141456f42454141434141414149674141414663424d514143414141414367414141486b424d674143414141414641414141494f48615141454141414141514141414a634141414141556d467a63474a6c636e4a35494642704143396959584e6c4c334e76597939704d6d4d77625856344c326b79593041784c326c74654463774f4541785951425161574e6862575679595449414d6a41794e546f774f446f794f5341784e546f784d546f304e67414141344b614141554141414142414141417659676e41414d41414141420a,binary,binary_hex_encoded,
37.78865,-122.3878833,2025-08-29T22:15:16.000Z,,0x49cfe4d7cceb2771,hex,3c4934313e414d6b41414a4144414149414141415541414141785141416d61304144304a414d6a41794e546f774f446f794f5341784e546f784d546f304e67413d0a,binary,binary_hex_encoded,
37.78855,-122.38775,2025-08-29T22:15:21.000Z,,0x49cfe4d7cceb2771,hex,3c454e4420494d473e0a,binary,binary_hex_encoded,
37.7885167,-122.3876667,2025-08-29T22:15:23.000Z,,0x49cfe4d7cceb2771,hex,3c49303e4141414148475a306558426f5a576c6a41414141414731705a6a466f5a576c6a62576c685a674141415952745a58526841414141414141414143466f5a47787941414141414141414141427761574e30414141414141414141414141414141414141414141413577615852744141414141414142414141414e476c7362324d41414141415245414141674142414141414141476f41414541414141414141416934774143414141414143534c41414541414141414141414134774141414468706157356d41414141414141434141414146576c755a6d5543414141414141454141476832597a45414141414146576c755a6d5543414141424141494141455634615759414141414177326c77636e41414141436c6158426a6277414141486c6f646d4e4441514e77414141410a,binary,binary_hex_encoded,
37.7884333,-122.3875333,2025-08-29T22:15:28.000Z,,0x49cfe4d7cceb2771,hex,3c49313e4141414141414141577641412f5033342b41414144774e6741414541474541424441482f2f774e7741414144414a414141414d4141414d4157726f435147454141514173516745424133414141414d416b41414141774141417742616f4155434165466c75704a4b61357541686f4d43414141444141494141414d4141684269414145414230514277584b77596b41414141415561584e775a5141414141414141414b41414141423441414141424277615868704141414141414d49434167414141415761584274595141414141414141414142414145446751494441414141476d6c795a5759414141414141414141446d4e6b63324d4141674142414145414143504f62575268644141414974386f4161384952417578382f4e6134726e657268524d78664768766b53640a,binary,binary_hex_encoded,
37.7884,-122.3874667,2025-08-29T22:15:33.000Z,,0x49cfe4d7cceb2771,hex,3c49323e3233315437786232635531306e6e65354e556339327733334874483277587531787842455467324f31354a6c585a6a66317155597939743465564271674a6f306b2f34447242472b43356c4b646d7777443668666976745a45356f31796767332b4c7a2b4332492b70434b65456b55366563617963777144434c7967477171514b78766a4b74536134765741695a50307732416e384b357a32736351455a474e5178554458627235686f3239712f744e466c6d494f516e626c66726e565338697a7253636d71504b4552526e456750575674376b747247636a46726e5a6c2f48633755494d6f4c517449376754526a576466683378396d35387a413971564d6150773575504d4767494e3758656f77704c7151362f6d4e3755656f4679686a4d33503962647a4459675a57470a,binary,binary_hex_encoded,
37.7883833,-122.3874167,2025-08-29T22:15:38.000Z,,0x49cfe4d7cceb2771,hex,3c49333e4561505871635a52536e576f6f3363657774484561654b7874646c444c4879315675684170426e4b384879735539416a6e544b32355770364576485442774b6b6a2b536d356e535536354e4b793467494647594b584e6d306b5875524d766438725850592f315156773162434651364c44682f366e7a6a6c336274682b4937694c506e53302b5041727753724a3165737753555a685a655466392b6f737167684145624239504d72373751336736364d564d6451305a4178674f367a51496f774f557331776537475853535a374461514c493868474e633361625639436f764e4976706d726f734135584a6e30477355734d6e71616e71795156466b36512f6256734a4b3941734e634b6436742f4c4b3239334b79466669494132745a46793739486d5339744345744551480a,binary,binary_hex_encoded,
37.7883833,-122.3874,2025-08-29T22:15:43.000Z,,0x49cfe4d7cceb2771,hex,3c49343e71345174304b313645524b6b684c6b634a6e4f59753171616551553545434f316c2f7969754b50554b5357594357367762644e6857714a723642646a52774b702f67634a53734c49344c63457757737a5164367a4b6d34444e37504d664e56497a792b71353249557a7138566967577a50774f5079316e66546f386b6f66497954367961664e397873697337756c33434b676b6b4f4277792f3359735462706d6c632b66354c725571504f3848534c636d59322b6f4b763463465a3178612b75675055686e674b4c732f434d70644a50694442537442446b386c5242417969427a51424644386e337458524352634e37624938726d745651494f3657375a65767343626639414746756271584f4532413138674a596e442b3664452f4a477767757830544c445165724655320a,binary,binary_hex_encoded,
37.7883833,-122.3874,2025-08-29T22:15:48.000Z,,0x49cfe4d7cceb2771,hex,3c49353e3338355457584b43476b5962793067584c4542776742476e536b30595752705938705333624959635769415a6f774977755252426c6e68626f6164465171716e686f4e6d3456687a725672344751526f54344372782b6172453839596b4b31585a2b324a6e4d4b7835622f674e6b635a6545527336614352764c73392f36416765314e4346324b4f677270383435614259542f36787046544f736c354b4156652f6672743264524f56796c56574145556a77756d585055326a33657138375030515a32554556393779706c74456a7772746f6a7964435468774d736d6e37634448506b67684e444a2b742b655a726670306d357868374a4a497239586b436369447a316f5573344a5059754d6c754e35614b5a69784d687965636f496c52306c586a45573161726f6c7a375a0a,binary,binary_hex_encoded,
37.7884,-122.3873667,2025-08-29T22:15:53.000Z,,0x49cfe4d7cceb2771,hex,3c49363e39456b58586f657630335174626557306f4a4a334a474f594d4e6230323535376930752b6b425255417a4d306e5a37584f476a2b694f6a48336f5573385153696a374e61663058652b6f535970564d666645736674535567763479305a623134706f484154656163794a6451445a756d6f4375752f4170484d333149757253625553567054466755516239495536674f6f5157567870666c2b6f4e4f7a6932574879456e644c797153723948457078617034616e41374d6e4e66324766786e5836664b6d4d655150594135556a384a4569564c592b334c715933355545426d4773354b7439376b63545a2f35583844525262635a61713442533569796d44386256354245693562365055366e4e30427444587338424c6c34453675553476715a62312f7251352b4563314d510a,binary,binary_hex_encoded,
37.7884,-122.38735,2025-08-29T22:15:58.000Z,,0x49cfe4d7cceb2771,hex,3c49373e652b65354c3439456577546b6b706f70664355624962497868707a2f565542713561417543723773686e4568364a7a76664749316f6f42576e45456a79774b2b7169593955696e2f2b462f435a4430387346524a66414b624b6a784a464f75566a2f2f35596f5658555556316f386773554634755243734f48776830587033626b7771773050612f546554616372764845493168596756657739723844692f734b7a544933664168744e365749504b3871676d4a45376f2f5631744a41776b6b5a6a6a4775614a3258365731513438614e75496e516a4a453744595672674e47437057624f323553586e395246356a374e3150615959665a6476474d2b625a4c3765432f424b3143617875642b304f7466364b2b2f434155586147614e4d5632564b533651566167387833570a,binary,binary_hex_encoded,
37.7884,-122.38735,2025-08-29T22:16:03.000Z,,0x49cfe4d7cceb2771,hex,3c49383e526c71585942373648516d39387a6b317869715942695857416730444e4a4a54737446676463344f6b4378334a7559715755744b4b326d304d4c4b484f2b6335353241686d5548336e485264736243457745677a534f39513842446546324c505a6b684a337572454936415a4c5272396274374247726556317567315256584449493448543666566d516f76743979516c57394f4171636b333552444353325343686532414d77666e487a584a6550695a4552745a6d6266554e6448466f4b6e3039522b7031646d3172654f72616e5a445837624c55635474354371582b6333736f7637663571387a6e4a383730794f6e466b70444f4c307a634a6441304e6c2b4f642f51316d776130582b683862714673473732493577756a4864714e7945772b4e6930753254663475340a,binary,binary_hex_encoded,
37.7884,-122.38735,2025-08-29T22:16:08.000Z,,0x49cfe4d7cceb2771,hex,3c49393e6a71656b496934305058366a612b4170376e794d6d7255544e4b6e30594d7164763064594c735239456e74586c344668644d4b42536731326769745a7a537274625763784d6d596a74784d6d6d6b55784335636b613579355938757837494e4d587a6b5734497543725430464464517145304a4458497361494953517148766b734357307932366542557477554f4e5a71574d677531653247696258312b30554e5a326a52726f5632534b566772463542734469416e32414f732f775a573248586338552b3672416d5875354f475554645738466948784474307a6a52314b3763346c737a3967754d38504946594d653069732f3659326b4d712b6c33394565763848717335456137497736524173316562325354537557786545474c3035576536747752516b44356e66760a,binary,binary_hex_encoded,
37.7883833,-122.3873333,2025-08-29T22:16:13.000Z,,0x49cfe4d7cceb2771,hex,3c4931303e666b6f71414c6c547655796e647655674455625572625a524d43552f6f41494b62637377686c714a6b384a4c4450483962466e394279502b64376d586b366a476d5a4a32696e3976577a6d6b41704f48476a346e2f41384643656a68646d746c425959464f6c594244792b7734394c594d6248662f75553254712f662b496d516c33556f642f59476e34416537554a6d734e6b7368574d74556246304f4f572f4c52646c556731352b4e4f4f6e73512b4e76434567456f4e78725a6d6a33522f313733457a6b7232567866323472356c32465262413872786b70717371716964423738784a54436d667a686e75415054544d4a7133674c6941634935456c75756e496d646b506d447a616473446b365a5a6d424576574f324b743252464b65467568434f57792f4535756c2b0a,binary,binary_hex_encoded,
37.7883667,-122.3873,2025-08-29T22:16:18.000Z,,0x49cfe4d7cceb2771,hex,3c4931313e6e55545767696f4f4b4b7a744b537668734b6239574643614b49526d576b5273386b4f465a7a354235414654533452775375744b6539526b6275366e764341367434484b5852756449634f41594c6c555776763846654155316d72502b6b586135482f3863374c35357a2b453331784e76595356663376642f4761514d354d775054776f324a4b616a50525a6571572f497965304e687a565436333264774f5a42707a5a486a674c6a394a553277725468357a444b55734a435a395353586f6a4f652f42537266376b5349337979496a4f34772b7871617869714951596257676e4f597847544e7875584a474c75324b726374724d6839784d436572315a69714f4f704a6251395336797a6548384c59537074526b5679666c555864356a576573744a6736626f6e66446f540a,binary,binary_hex_encoded,
37.78835,-122.3873167,2025-08-29T22:16:23.000Z,,0x49cfe4d7cceb2771,hex,3c4931323e70416e32517a347a56303559376e376e523558795133455946685a454a7472305233492f5a5a454f695359704d5a624f5178653053772f54747951426d496a575934757833312f7042666f726442464479327273612b58456f76744767746a482f44786e686c71586f79415a344e307448614a7a326f4d46364a464f76646763556165474a4e4c4c65594159514d6d2b713063364e534d6150676b4b74574b5675397765706d567a597646494d6f536b7664777656787747365864507636727a5372647a70397771527a2f4571734f6b4e62314a4d414c4b4b547344707562426b654d617977656b6278687866656a6364694c374e664f61764b566b6d36504e61385672334e4b595968513775677a367372685946317362743361506b4a583571545a47456c6c785a6868780a,binary,binary_hex_encoded,
